,GEO,Gender,Indicators,UOM,VALUE
126,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,8.5
127,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,4.1
128,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,15.1
132,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,20.1
133,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,11.5
134,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,31.3
138,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,71.4
139,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,59.9
140,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,81.2
144,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,14.7
145,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,9.7
146,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,20.8
150,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,38.0
151,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,30.8
152,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,45.6
156,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,47.4
157,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,40.1
158,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,54.7
180,Prince Edward Island,Men,Always or often feels lonely,Percent,9.8
181,Prince Edward Island,Men,Always or often feels lonely,Percent,5.7
182,Prince Edward Island,Men,Always or often feels lonely,Percent,15.5
186,Prince Edward Island,Men,Sometimes feels lonely,Percent,29.0
187,Prince Edward Island,Men,Sometimes feels lonely,Percent,22.0
188,Prince Edward Island,Men,Sometimes feels lonely,Percent,36.8
192,Prince Edward Island,Men,Rarely or never feels lonely,Percent,61.2
193,Prince Edward Island,Men,Rarely or never feels lonely,Percent,53.3
194,Prince Edward Island,Men,Rarely or never feels lonely,Percent,68.6
198,Prince Edward Island,Women,Always or often feels lonely,Percent,14.4
199,Prince Edward Island,Women,Always or often feels lonely,Percent,9.8
200,Prince Edward Island,Women,Always or often feels lonely,Percent,20.2
204,Prince Edward Island,Women,Sometimes feels lonely,Percent,35.5
205,Prince Edward Island,Women,Sometimes feels lonely,Percent,28.7
206,Prince Edward Island,Women,Sometimes feels lonely,Percent,42.7
210,Prince Edward Island,Women,Rarely or never feels lonely,Percent,50.1
211,Prince Edward Island,Women,Rarely or never feels lonely,Percent,42.8
212,Prince Edward Island,Women,Rarely or never feels lonely,Percent,57.3
234,Nova Scotia,Men,Always or often feels lonely,Percent,10.6
235,Nova Scotia,Men,Always or often feels lonely,Percent,6.4
236,Nova Scotia,Men,Always or often feels lonely,Percent,16.3
240,Nova Scotia,Men,Sometimes feels lonely,Percent,29.7
241,Nova Scotia,Men,Sometimes feels lonely,Percent,22.4
242,Nova Scotia,Men,Sometimes feels lonely,Percent,37.8
246,Nova Scotia,Men,Rarely or never feels lonely,Percent,59.7
247,Nova Scotia,Men,Rarely or never feels lonely,Percent,51.6
248,Nova Scotia,Men,Rarely or never feels lonely,Percent,67.5
252,Nova Scotia,Women,Always or often feels lonely,Percent,17.0
253,Nova Scotia,Women,Always or often feels lonely,Percent,11.9
254,Nova Scotia,Women,Always or often feels lonely,Percent,23.2
258,Nova Scotia,Women,Sometimes feels lonely,Percent,38.9
259,Nova Scotia,Women,Sometimes feels lonely,Percent,32.2
260,Nova Scotia,Women,Sometimes feels lonely,Percent,45.9
264,Nova Scotia,Women,Rarely or never feels lonely,Percent,44.0
265,Nova Scotia,Women,Rarely or never feels lonely,Percent,37.5
266,Nova Scotia,Women,Rarely or never feels lonely,Percent,50.8
288,New Brunswick,Men,Always or often feels lonely,Percent,12.8
289,New Brunswick,Men,Always or often feels lonely,Percent,8.2
290,New Brunswick,Men,Always or often feels lonely,Percent,18.9
294,New Brunswick,Men,Sometimes feels lonely,Percent,32.5
295,New Brunswick,Men,Sometimes feels lonely,Percent,25.4
296,New Brunswick,Men,Sometimes feels lonely,Percent,40.2
300,New Brunswick,Men,Rarely or never feels lonely,Percent,54.7
301,New Brunswick,Men,Rarely or never feels lonely,Percent,47.2
302,New Brunswick,Men,Rarely or never feels lonely,Percent,62.0
306,New Brunswick,Women,Always or often feels lonely,Percent,19.0
307,New Brunswick,Women,Always or often feels lonely,Percent,13.8
308,New Brunswick,Women,Always or often feels lonely,Percent,25.1
312,New Brunswick,Women,Sometimes feels lonely,Percent,32.8
313,New Brunswick,Women,Sometimes feels lonely,Percent,26.9
314,New Brunswick,Women,Sometimes feels lonely,Percent,39.3
318,New Brunswick,Women,Rarely or never feels lonely,Percent,48.2
319,New Brunswick,Women,Rarely or never feels lonely,Percent,41.2
320,New Brunswick,Women,Rarely or never feels lonely,Percent,55.2
342,Quebec,Men,Always or often feels lonely,Percent,11.0
343,Quebec,Men,Always or often feels lonely,Percent,8.7
344,Quebec,Men,Always or often feels lonely,Percent,13.6
348,Quebec,Men,Sometimes feels lonely,Percent,26.9
349,Quebec,Men,Sometimes feels lonely,Percent,23.7
350,Quebec,Men,Sometimes feels lonely,Percent,30.3
354,Quebec,Men,Rarely or never feels lonely,Percent,62.1
355,Quebec,Men,Rarely or never feels lonely,Percent,58.4
356,Quebec,Men,Rarely or never feels lonely,Percent,65.8
360,Quebec,Women,Always or often feels lonely,Percent,16.0
361,Quebec,Women,Always or often feels lonely,Percent,13.6
362,Quebec,Women,Always or often feels lonely,Percent,18.7
366,Quebec,Women,Sometimes feels lonely,Percent,33.6
367,Quebec,Women,Sometimes feels lonely,Percent,30.2
368,Quebec,Women,Sometimes feels lonely,Percent,37.2
372,Quebec,Women,Rarely or never feels lonely,Percent,50.3
373,Quebec,Women,Rarely or never feels lonely,Percent,46.9
374,Quebec,Women,Rarely or never feels lonely,Percent,53.8
396,Ontario,Men,Always or often feels lonely,Percent,11.8
397,Ontario,Men,Always or often feels lonely,Percent,9.7
398,Ontario,Men,Always or often feels lonely,Percent,14.2
402,Ontario,Men,Sometimes feels lonely,Percent,34.0
403,Ontario,Men,Sometimes feels lonely,Percent,30.8
404,Ontario,Men,Sometimes feels lonely,Percent,37.3
408,Ontario,Men,Rarely or never feels lonely,Percent,54.2
409,Ontario,Men,Rarely or never feels lonely,Percent,50.9
410,Ontario,Men,Rarely or never feels lonely,Percent,57.5
414,Ontario,Women,Always or often feels lonely,Percent,14.8
415,Ontario,Women,Always or often feels lonely,Percent,12.7
416,Ontario,Women,Always or often feels lonely,Percent,17.2
420,Ontario,Women,Sometimes feels lonely,Percent,38.8
421,Ontario,Women,Sometimes feels lonely,Percent,35.8
422,Ontario,Women,Sometimes feels lonely,Percent,41.9
426,Ontario,Women,Rarely or never feels lonely,Percent,46.3
427,Ontario,Women,Rarely or never feels lonely,Percent,43.4
428,Ontario,Women,Rarely or never feels lonely,Percent,49.3
504,Manitoba,Men,Always or often feels lonely,Percent,10.4
505,Manitoba,Men,Always or often feels lonely,Percent,6.2
506,Manitoba,Men,Always or often feels lonely,Percent,16.1
510,Manitoba,Men,Sometimes feels lonely,Percent,32.8
511,Manitoba,Men,Sometimes feels lonely,Percent,25.7
512,Manitoba,Men,Sometimes feels lonely,Percent,40.4
516,Manitoba,Men,Rarely or never feels lonely,Percent,56.8
517,Manitoba,Men,Rarely or never feels lonely,Percent,48.7
518,Manitoba,Men,Rarely or never feels lonely,Percent,64.7
522,Manitoba,Women,Always or often feels lonely,Percent,12.9
523,Manitoba,Women,Always or often feels lonely,Percent,8.7
524,Manitoba,Women,Always or often feels lonely,Percent,18.2
528,Manitoba,Women,Sometimes feels lonely,Percent,42.6
529,Manitoba,Women,Sometimes feels lonely,Percent,35.5
530,Manitoba,Women,Sometimes feels lonely,Percent,49.9
534,Manitoba,Women,Rarely or never feels lonely,Percent,44.5
535,Manitoba,Women,Rarely or never feels lonely,Percent,37.2
536,Manitoba,Women,Rarely or never feels lonely,Percent,51.9
558,Saskatchewan,Men,Always or often feels lonely,Percent,19.0
559,Saskatchewan,Men,Always or often feels lonely,Percent,13.0
560,Saskatchewan,Men,Always or often feels lonely,Percent,26.3
564,Saskatchewan,Men,Sometimes feels lonely,Percent,32.3
565,Saskatchewan,Men,Sometimes feels lonely,Percent,24.7
566,Saskatchewan,Men,Sometimes feels lonely,Percent,40.7
570,Saskatchewan,Men,Rarely or never feels lonely,Percent,48.7
571,Saskatchewan,Men,Rarely or never feels lonely,Percent,40.6
572,Saskatchewan,Men,Rarely or never feels lonely,Percent,56.8
576,Saskatchewan,Women,Always or often feels lonely,Percent,11.0
577,Saskatchewan,Women,Always or often feels lonely,Percent,6.8
578,Saskatchewan,Women,Always or often feels lonely,Percent,16.6
582,Saskatchewan,Women,Sometimes feels lonely,Percent,36.4
583,Saskatchewan,Women,Sometimes feels lonely,Percent,29.1
584,Saskatchewan,Women,Sometimes feels lonely,Percent,44.2
588,Saskatchewan,Women,Rarely or never feels lonely,Percent,52.6
589,Saskatchewan,Women,Rarely or never feels lonely,Percent,44.6
590,Saskatchewan,Women,Rarely or never feels lonely,Percent,60.5
612,Alberta,Men,Always or often feels lonely,Percent,9.7
613,Alberta,Men,Always or often feels lonely,Percent,6.4
614,Alberta,Men,Always or often feels lonely,Percent,13.9
618,Alberta,Men,Sometimes feels lonely,Percent,31.2
619,Alberta,Men,Sometimes feels lonely,Percent,25.8
620,Alberta,Men,Sometimes feels lonely,Percent,37.0
624,Alberta,Men,Rarely or never feels lonely,Percent,59.1
625,Alberta,Men,Rarely or never feels lonely,Percent,53.2
626,Alberta,Men,Rarely or never feels lonely,Percent,64.8
630,Alberta,Women,Always or often feels lonely,Percent,12.7
631,Alberta,Women,Always or often feels lonely,Percent,9.2
632,Alberta,Women,Always or often feels lonely,Percent,16.8
636,Alberta,Women,Sometimes feels lonely,Percent,33.8
637,Alberta,Women,Sometimes feels lonely,Percent,28.5
638,Alberta,Women,Sometimes feels lonely,Percent,39.4
642,Alberta,Women,Rarely or never feels lonely,Percent,53.5
643,Alberta,Women,Rarely or never feels lonely,Percent,47.9
644,Alberta,Women,Rarely or never feels lonely,Percent,59.1
666,British Columbia,Men,Always or often feels lonely,Percent,10.4
667,British Columbia,Men,Always or often feels lonely,Percent,7.5
668,British Columbia,Men,Always or often feels lonely,Percent,14.1
672,British Columbia,Men,Sometimes feels lonely,Percent,31.2
673,British Columbia,Men,Sometimes feels lonely,Percent,26.3
674,British Columbia,Men,Sometimes feels lonely,Percent,36.5
678,British Columbia,Men,Rarely or never feels lonely,Percent,58.3
679,British Columbia,Men,Rarely or never feels lonely,Percent,53.1
680,British Columbia,Men,Rarely or never feels lonely,Percent,63.5
684,British Columbia,Women,Always or often feels lonely,Percent,13.9
685,British Columbia,Women,Always or often feels lonely,Percent,10.7
686,British Columbia,Women,Always or often feels lonely,Percent,17.7
690,British Columbia,Women,Sometimes feels lonely,Percent,40.2
691,British Columbia,Women,Sometimes feels lonely,Percent,35.2
692,British Columbia,Women,Sometimes feels lonely,Percent,45.3
696,British Columbia,Women,Rarely or never feels lonely,Percent,45.9
697,British Columbia,Women,Rarely or never feels lonely,Percent,40.9
698,British Columbia,Women,Rarely or never feels lonely,Percent,51.0
828,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,10.7
829,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,6.3
830,Newfoundland and Labrador,Men,Always or often feels lonely,Percent,16.6
834,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,23.6
835,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,17.5
836,Newfoundland and Labrador,Men,Sometimes feels lonely,Percent,30.7
840,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,65.7
841,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,57.8
842,Newfoundland and Labrador,Men,Rarely or never feels lonely,Percent,72.9
846,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,14.8
847,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,9.7
848,Newfoundland and Labrador,Women,Always or often feels lonely,Percent,21.1
852,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,36.4
853,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,29.6
854,Newfoundland and Labrador,Women,Sometimes feels lonely,Percent,43.7
858,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,48.8
859,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,41.4
860,Newfoundland and Labrador,Women,Rarely or never feels lonely,Percent,56.3
882,Prince Edward Island,Men,Always or often feels lonely,Percent,11.9
883,Prince Edward Island,Men,Always or often feels lonely,Percent,6.7
884,Prince Edward Island,Men,Always or often feels lonely,Percent,19.1
888,Prince Edward Island,Men,Sometimes feels lonely,Percent,28.4
889,Prince Edward Island,Men,Sometimes feels lonely,Percent,21.0
890,Prince Edward Island,Men,Sometimes feels lonely,Percent,36.8
894,Prince Edward Island,Men,Rarely or never feels lonely,Percent,59.7
895,Prince Edward Island,Men,Rarely or never feels lonely,Percent,51.3
896,Prince Edward Island,Men,Rarely or never feels lonely,Percent,67.6
900,Prince Edward Island,Women,Always or often feels lonely,Percent,16.7
901,Prince Edward Island,Women,Always or often feels lonely,Percent,12.0
902,Prince Edward Island,Women,Always or often feels lonely,Percent,22.4
906,Prince Edward Island,Women,Sometimes feels lonely,Percent,32.6
907,Prince Edward Island,Women,Sometimes feels lonely,Percent,26.2
908,Prince Edward Island,Women,Sometimes feels lonely,Percent,39.5
912,Prince Edward Island,Women,Rarely or never feels lonely,Percent,50.7
913,Prince Edward Island,Women,Rarely or never feels lonely,Percent,43.9
914,Prince Edward Island,Women,Rarely or never feels lonely,Percent,57.5
936,Nova Scotia,Men,Always or often feels lonely,Percent,14.2
937,Nova Scotia,Men,Always or often feels lonely,Percent,8.7
938,Nova Scotia,Men,Always or often feels lonely,Percent,21.3
942,Nova Scotia,Men,Sometimes feels lonely,Percent,32.3
943,Nova Scotia,Men,Sometimes feels lonely,Percent,25.5
944,Nova Scotia,Men,Sometimes feels lonely,Percent,39.6
948,Nova Scotia,Men,Rarely or never feels lonely,Percent,53.5
949,Nova Scotia,Men,Rarely or never feels lonely,Percent,45.7
950,Nova Scotia,Men,Rarely or never feels lonely,Percent,61.1
954,Nova Scotia,Women,Always or often feels lonely,Percent,21.9
955,Nova Scotia,Women,Always or often feels lonely,Percent,16.7
956,Nova Scotia,Women,Always or often feels lonely,Percent,27.8
960,Nova Scotia,Women,Sometimes feels lonely,Percent,30.0
961,Nova Scotia,Women,Sometimes feels lonely,Percent,24.5
962,Nova Scotia,Women,Sometimes feels lonely,Percent,35.9
966,Nova Scotia,Women,Rarely or never feels lonely,Percent,48.2
967,Nova Scotia,Women,Rarely or never feels lonely,Percent,42.2
968,Nova Scotia,Women,Rarely or never feels lonely,Percent,54.1
990,New Brunswick,Men,Always or often feels lonely,Percent,17.6
991,New Brunswick,Men,Always or often feels lonely,Percent,12.6
992,New Brunswick,Men,Always or often feels lonely,Percent,23.5
996,New Brunswick,Men,Sometimes feels lonely,Percent,28.2
997,New Brunswick,Men,Sometimes feels lonely,Percent,22.3
998,New Brunswick,Men,Sometimes feels lonely,Percent,34.8
1002,New Brunswick,Men,Rarely or never feels lonely,Percent,54.2
1003,New Brunswick,Men,Rarely or never feels lonely,Percent,47.3
1004,New Brunswick,Men,Rarely or never feels lonely,Percent,60.9
1008,New Brunswick,Women,Always or often feels lonely,Percent,17.8
1009,New Brunswick,Women,Always or often feels lonely,Percent,12.8
1010,New Brunswick,Women,Always or often feels lonely,Percent,23.7
1014,New Brunswick,Women,Sometimes feels lonely,Percent,33.1
1015,New Brunswick,Women,Sometimes feels lonely,Percent,26.9
1016,New Brunswick,Women,Sometimes feels lonely,Percent,39.8
1020,New Brunswick,Women,Rarely or never feels lonely,Percent,49.1
1021,New Brunswick,Women,Rarely or never feels lonely,Percent,42.3
1022,New Brunswick,Women,Rarely or never feels lonely,Percent,55.9
1044,Quebec,Men,Always or often feels lonely,Percent,11.0
1045,Quebec,Men,Always or often feels lonely,Percent,8.6
1046,Quebec,Men,Always or often feels lonely,Percent,14.0
1050,Quebec,Men,Sometimes feels lonely,Percent,27.7
1051,Quebec,Men,Sometimes feels lonely,Percent,24.1
1052,Quebec,Men,Sometimes feels lonely,Percent,31.5
1056,Quebec,Men,Rarely or never feels lonely,Percent,61.3
1057,Quebec,Men,Rarely or never feels lonely,Percent,57.3
1058,Quebec,Men,Rarely or never feels lonely,Percent,65.2
1062,Quebec,Women,Always or often feels lonely,Percent,16.0
1063,Quebec,Women,Always or often feels lonely,Percent,13.3
1064,Quebec,Women,Always or often feels lonely,Percent,18.9
1068,Quebec,Women,Sometimes feels lonely,Percent,32.0
1069,Quebec,Women,Sometimes feels lonely,Percent,28.5
1070,Quebec,Women,Sometimes feels lonely,Percent,35.6
